시군구코드,주소지시군구,연도,주,발생수
41650,포천시,2014,37,0
41650,포천시,2014,38,0
41650,포천시,2014,39,0
41650,포천시,2014,40,0
41650,포천시,2014,41,0
41650,포천시,2014,42,0
41650,포천시,2014,43,0
41650,포천시,2014,44,0
41650,포천시,2014,45,0
41650,포천시,2014,46,0
41650,포천시,2014,47,0
41650,포천시,2014,48,0
41650,포천시,2014,49,0
41650,포천시,2014,50,0
41650,포천시,2014,51,0
41650,포천시,2014,52,0
41650,포천시,2015,1,0
41650,포천시,2015,2,0
41650,포천시,2015,3,0
41650,포천시,2015,4,0
41650,포천시,2015,5,0
41650,포천시,2015,6,0
41650,포천시,2015,7,0
41650,포천시,2015,8,0
41650,포천시,2015,9,0
41650,포천시,2015,10,0
41650,포천시,2015,11,0
41650,포천시,2015,12,0
41650,포천시,2015,13,0
41650,포천시,2015,14,0
41650,포천시,2015,15,0
41650,포천시,2015,16,0
41650,포천시,2015,17,0
41650,포천시,2015,18,0
41650,포천시,2015,19,0
41650,포천시,2015,20,0
41650,포천시,2015,21,0
41650,포천시,2015,22,0
41650,포천시,2015,23,0
41650,포천시,2015,24,0
41650,포천시,2015,25,0
41650,포천시,2015,26,0
41650,포천시,2015,27,0
41650,포천시,2015,28,0
41650,포천시,2015,29,0
41650,포천시,2015,30,0
41650,포천시,2015,31,0
41650,포천시,2015,32,0
41650,포천시,2015,33,0
41650,포천시,2015,34,1
41650,포천시,2015,35,0
41650,포천시,2015,36,0
41650,포천시,2015,37,1
41650,포천시,2015,38,0
41650,포천시,2015,39,0
41650,포천시,2015,40,0
41650,포천시,2015,41,0
41650,포천시,2015,42,0
41650,포천시,2015,43,0
41650,포천시,2015,44,0
41650,포천시,2015,45,0
41650,포천시,2015,46,0
41650,포천시,2015,47,0
41650,포천시,2015,48,0
41650,포천시,2015,49,0
41650,포천시,2015,50,0
41650,포천시,2015,51,0
41650,포천시,2015,52,0
41650,포천시,2016,1,0
41650,포천시,2016,2,0
41650,포천시,2016,3,0
41650,포천시,2016,4,0
41650,포천시,2016,5,0
41650,포천시,2016,6,0
41650,포천시,2016,7,0
41650,포천시,2016,8,0
41650,포천시,2016,9,0
41650,포천시,2016,10,1
41650,포천시,2016,11,0
41650,포천시,2016,12,0
41650,포천시,2016,13,0
41650,포천시,2016,14,0
41650,포천시,2016,15,0
41650,포천시,2016,16,0
41650,포천시,2016,17,0
41650,포천시,2016,18,0
41650,포천시,2016,19,0
41650,포천시,2016,20,1
41650,포천시,2016,21,1
41650,포천시,2016,22,0
41650,포천시,2016,23,0
41650,포천시,2016,24,0
41650,포천시,2016,25,1
41650,포천시,2016,26,0
41650,포천시,2016,27,1
41650,포천시,2016,28,0
41650,포천시,2016,29,0
41650,포천시,2016,30,0
41650,포천시,2016,31,0
41650,포천시,2016,32,0
41650,포천시,2016,33,0
41650,포천시,2016,34,0
41650,포천시,2016,35,0
41650,포천시,2016,36,0
41650,포천시,2016,37,0
41650,포천시,2016,38,0
41650,포천시,2016,39,0
41650,포천시,2016,40,0
41650,포천시,2016,41,0
41650,포천시,2016,42,0
41650,포천시,2016,43,0
41650,포천시,2016,44,0
41650,포천시,2016,45,0
41650,포천시,2016,46,0
41650,포천시,2016,47,0
41650,포천시,2016,48,0
41650,포천시,2016,49,0
41650,포천시,2016,50,0
41650,포천시,2016,51,0
41650,포천시,2016,52,0
41650,포천시,2017,1,0
41650,포천시,2017,2,0
41650,포천시,2017,3,0
41650,포천시,2017,4,0
41650,포천시,2017,5,0
41650,포천시,2017,6,0
41650,포천시,2017,7,0
41650,포천시,2017,8,0
41650,포천시,2017,9,0
41650,포천시,2017,10,0
41650,포천시,2017,11,0
41650,포천시,2017,12,0
41650,포천시,2017,13,0
41650,포천시,2017,14,0
41650,포천시,2017,15,0
41650,포천시,2017,16,0
41650,포천시,2017,17,0
41650,포천시,2017,18,0
41650,포천시,2017,19,0
41650,포천시,2017,20,0
41650,포천시,2017,21,0
41650,포천시,2017,22,0
41650,포천시,2017,23,0
41650,포천시,2017,24,1
41650,포천시,2017,25,0
41650,포천시,2017,26,1
41650,포천시,2017,27,0
41650,포천시,2017,28,0
41650,포천시,2017,29,0
41650,포천시,2017,30,0
41650,포천시,2017,31,0
41650,포천시,2017,32,0
41650,포천시,2017,33,0
41650,포천시,2017,34,0
41650,포천시,2017,35,0
41650,포천시,2017,36,0
41650,포천시,2017,37,0
41650,포천시,2017,38,0
41650,포천시,2017,39,0
41650,포천시,2017,40,0
41650,포천시,2017,41,0
41650,포천시,2017,42,0
41650,포천시,2017,43,0
41650,포천시,2017,44,0
41650,포천시,2017,45,0
41650,포천시,2017,46,0
41650,포천시,2017,47,0
41650,포천시,2017,48,0
41650,포천시,2017,49,0
41650,포천시,2017,50,0
41650,포천시,2017,51,0
41650,포천시,2017,52,0
41650,포천시,2018,1,0
41650,포천시,2018,2,0
41650,포천시,2018,3,0
41650,포천시,2018,4,0
41650,포천시,2018,5,0
41650,포천시,2018,6,0
41650,포천시,2018,7,0
41650,포천시,2018,8,0
41650,포천시,2018,9,0
41650,포천시,2018,10,0
41650,포천시,2018,11,0
41650,포천시,2018,12,0
41650,포천시,2018,13,0
41650,포천시,2018,14,0
41650,포천시,2018,15,0
41650,포천시,2018,16,0
41650,포천시,2018,17,0
41650,포천시,2018,18,0
41650,포천시,2018,19,0
41650,포천시,2018,20,0
41650,포천시,2018,21,0
41650,포천시,2018,22,0
41650,포천시,2018,23,0
41650,포천시,2018,24,1
41650,포천시,2018,25,0
41650,포천시,2018,26,0
41650,포천시,2018,27,0
41650,포천시,2018,28,0
41650,포천시,2018,29,0
41650,포천시,2018,30,0
41650,포천시,2018,31,0
41650,포천시,2018,32,0
41650,포천시,2018,33,0
41650,포천시,2018,34,1
41650,포천시,2018,35,0
41650,포천시,2018,36,0
41650,포천시,2018,37,0
41650,포천시,2018,38,0
41650,포천시,2018,39,1
41650,포천시,2018,40,0
41650,포천시,2018,41,0
41650,포천시,2018,42,0
41650,포천시,2018,43,0
41650,포천시,2018,44,0
41650,포천시,2018,45,0
41650,포천시,2018,46,0
41650,포천시,2018,47,0
41650,포천시,2018,48,0
41650,포천시,2018,49,0
41650,포천시,2018,50,0
41650,포천시,2018,51,0
41650,포천시,2018,52,0
41820,가평군,2008,1,0
41820,가평군,2008,2,0
41820,가평군,2008,3,0
41820,가평군,2008,4,0
41820,가평군,2008,5,0
41820,가평군,2008,6,0
41820,가평군,2008,7,0
41820,가평군,2008,8,0
41820,가평군,2008,9,0
41820,가평군,2008,10,0
41820,가평군,2008,11,0
41820,가평군,2008,12,0
41820,가평군,2008,13,0
41820,가평군,2008,14,0
41820,가평군,2008,15,1
41820,가평군,2008,16,0
41820,가평군,2008,17,0
41820,가평군,2008,18,0
41820,가평군,2008,19,0
41820,가평군,2008,20,0
41820,가평군,2008,21,0
41820,가평군,2008,22,0
41820,가평군,2008,23,0
41820,가평군,2008,24,0
41820,가평군,2008,25,0
41820,가평군,2008,26,0
41820,가평군,2008,27,0
41820,가평군,2008,28,0
41820,가평군,2008,29,0
41820,가평군,2008,30,0
41820,가평군,2008,31,1
41820,가평군,2008,32,0
41820,가평군,2008,33,0
41820,가평군,2008,34,0
41820,가평군,2008,35,0
41820,가평군,2008,36,0
41820,가평군,2008,37,0
41820,가평군,2008,38,0
41820,가평군,2008,39,0
41820,가평군,2008,40,0
41820,가평군,2008,41,0
41820,가평군,2008,42,0
41820,가평군,2008,43,0
41820,가평군,2008,44,0
41820,가평군,2008,45,0
41820,가평군,2008,46,0
41820,가평군,2008,47,0
41820,가평군,2008,48,0
41820,가평군,2008,49,0
41820,가평군,2008,50,0
41820,가평군,2008,51,0
41820,가평군,2008,52,0
41820,가평군,2009,1,0
41820,가평군,2009,2,0
41820,가평군,2009,3,0
41820,가평군,2009,4,0
41820,가평군,2009,5,0
41820,가평군,2009,6,0
41820,가평군,2009,7,0
41820,가평군,2009,8,0
41820,가평군,2009,9,0
41820,가평군,2009,10,0
41820,가평군,2009,11,0
41820,가평군,2009,12,0
41820,가평군,2009,13,0
41820,가평군,2009,14,0
41820,가평군,2009,15,0
41820,가평군,2009,16,0
41820,가평군,2009,17,0
41820,가평군,2009,18,0
41820,가평군,2009,19,0
41820,가평군,2009,20,0
41820,가평군,2009,21,0
41820,가평군,2009,22,0
41820,가평군,2009,23,0
41820,가평군,2009,24,0
41820,가평군,2009,25,0
41820,가평군,2009,26,0
41820,가평군,2009,27,0
41820,가평군,2009,28,0
41820,가평군,2009,29,0
41820,가평군,2009,30,0
41820,가평군,2009,31,0
41820,가평군,2009,32,0
41820,가평군,2009,33,0
41820,가평군,2009,34,0
41820,가평군,2009,35,0
41820,가평군,2009,36,0
41820,가평군,2009,37,0
41820,가평군,2009,38,0
41820,가평군,2009,39,0
41820,가평군,2009,40,0
41820,가평군,2009,41,0
41820,가평군,2009,42,0
41820,가평군,2009,43,0
41820,가평군,2009,44,0
41820,가평군,2009,45,0
41820,가평군,2009,46,0
41820,가평군,2009,47,0
41820,가평군,2009,48,0
41820,가평군,2009,49,0
41820,가평군,2009,50,0
41820,가평군,2009,51,0
41820,가평군,2009,52,0
41820,가평군,2010,1,0
41820,가평군,2010,2,0
41820,가평군,2010,3,0
41820,가평군,2010,4,0
41820,가평군,2010,5,0
41820,가평군,2010,6,0
41820,가평군,2010,7,0
41820,가평군,2010,8,0
41820,가평군,2010,9,0
41820,가평군,2010,10,0
41820,가평군,2010,11,0
41820,가평군,2010,12,0
41820,가평군,2010,13,0
41820,가평군,2010,14,0
41820,가평군,2010,15,0
41820,가평군,2010,16,0
41820,가평군,2010,17,0
41820,가평군,2010,18,0
41820,가평군,2010,19,0
41820,가평군,2010,20,0
41820,가평군,2010,21,0
41820,가평군,2010,22,0
41820,가평군,2010,23,0
41820,가평군,2010,24,0
41820,가평군,2010,25,0
41820,가평군,2010,26,0
41820,가평군,2010,27,0
41820,가평군,2010,28,0
41820,가평군,2010,29,0
41820,가평군,2010,30,1
41820,가평군,2010,31,0
41820,가평군,2010,32,0
41820,가평군,2010,33,0
41820,가평군,2010,34,0
41820,가평군,2010,35,0
41820,가평군,2010,36,0
41820,가평군,2010,37,0
41820,가평군,2010,38,0
41820,가평군,2010,39,0
41820,가평군,2010,40,0
41820,가평군,2010,41,0
41820,가평군,2010,42,0
41820,가평군,2010,43,0
41820,가평군,2010,44,0
41820,가평군,2010,45,0
41820,가평군,2010,46,0
41820,가평군,2010,47,0
41820,가평군,2010,48,0
41820,가평군,2010,49,0
41820,가평군,2010,50,0
41820,가평군,2010,51,0
41820,가평군,2010,52,0
41820,가평군,2011,1,0
41820,가평군,2011,2,0
41820,가평군,2011,3,0
41820,가평군,2011,4,0
41820,가평군,2011,5,0
41820,가평군,2011,6,0
41820,가평군,2011,7,0
41820,가평군,2011,8,0
41820,가평군,2011,9,0
41820,가평군,2011,10,0
41820,가평군,2011,11,0
41820,가평군,2011,12,0
41820,가평군,2011,13,0
41820,가평군,2011,14,0
41820,가평군,2011,15,0
41820,가평군,2011,16,0
41820,가평군,2011,17,0
41820,가평군,2011,18,0
41820,가평군,2011,19,0
41820,가평군,2011,20,0
41820,가평군,2011,21,0
41820,가평군,2011,22,0
41820,가평군,2011,23,0
41820,가평군,2011,24,0
41820,가평군,2011,25,0
41820,가평군,2011,26,0
41820,가평군,2011,27,0
41820,가평군,2011,28,0
41820,가평군,2011,29,0
41820,가평군,2011,30,0
41820,가평군,2011,31,0
41820,가평군,2011,32,0
41820,가평군,2011,33,0
41820,가평군,2011,34,0
41820,가평군,2011,35,0
41820,가평군,2011,36,0
41820,가평군,2011,37,0
41820,가평군,2011,38,0
41820,가평군,2011,39,0
41820,가평군,2011,40,0
41820,가평군,2011,41,0
41820,가평군,2011,42,0
41820,가평군,2011,43,0
41820,가평군,2011,44,0
41820,가평군,2011,45,0
41820,가평군,2011,46,0
41820,가평군,2011,47,0
41820,가평군,2011,48,0
41820,가평군,2011,49,0
41820,가평군,2011,50,0
41820,가평군,2011,51,0
41820,가평군,2011,52,0
41820,가평군,2012,1,0
41820,가평군,2012,2,0
41820,가평군,2012,3,0
41820,가평군,2012,4,0
41820,가평군,2012,5,0
41820,가평군,2012,6,0
41820,가평군,2012,7,0
41820,가평군,2012,8,0
41820,가평군,2012,9,0
41820,가평군,2012,10,0
41820,가평군,2012,11,0
41820,가평군,2012,12,0
41820,가평군,2012,13,0
41820,가평군,2012,14,0
41820,가평군,2012,15,0
41820,가평군,2012,16,0
41820,가평군,2012,17,0
41820,가평군,2012,18,0
41820,가평군,2012,19,0
41820,가평군,2012,20,0
41820,가평군,2012,21,0
41820,가평군,2012,22,0
41820,가평군,2012,23,0
41820,가평군,2012,24,0
41820,가평군,2012,25,0
41820,가평군,2012,26,0
41820,가평군,2012,27,0
41820,가평군,2012,28,0
41820,가평군,2012,29,0
41820,가평군,2012,30,0
41820,가평군,2012,31,0
41820,가평군,2012,32,0
41820,가평군,2012,33,0
41820,가평군,2012,34,0
41820,가평군,2012,35,0
41820,가평군,2012,36,0
41820,가평군,2012,37,0
41820,가평군,2012,38,0
41820,가평군,2012,39,0
41820,가평군,2012,40,0
41820,가평군,2012,41,0
41820,가평군,2012,42,0
41820,가평군,2012,43,0
41820,가평군,2012,44,0
41820,가평군,2012,45,0
41820,가평군,2012,46,0
41820,가평군,2012,47,0
41820,가평군,2012,48,0
41820,가평군,2012,49,0
41820,가평군,2012,50,0
41820,가평군,2012,51,0
41820,가평군,2012,52,0
41820,가평군,2013,1,0
41820,가평군,2013,2,0
41820,가평군,2013,3,0
41820,가평군,2013,4,0
41820,가평군,2013,5,0
41820,가평군,2013,6,0
41820,가평군,2013,7,0
41820,가평군,2013,8,0
41820,가평군,2013,9,0
41820,가평군,2013,10,0
41820,가평군,2013,11,0
41820,가평군,2013,12,0
41820,가평군,2013,13,0
41820,가평군,2013,14,0
41820,가평군,2013,15,0
41820,가평군,2013,16,0
41820,가평군,2013,17,0
41820,가평군,2013,18,0
41820,가평군,2013,19,0
41820,가평군,2013,20,0
41820,가평군,2013,21,0
41820,가평군,2013,22,0
41820,가평군,2013,23,0
41820,가평군,2013,24,0
41820,가평군,2013,25,0
41820,가평군,2013,26,0
41820,가평군,2013,27,0
41820,가평군,2013,28,0
41820,가평군,2013,29,0
41820,가평군,2013,30,0
41820,가평군,2013,31,0
41820,가평군,2013,32,0
41820,가평군,2013,33,0
41820,가평군,2013,34,0
41820,가평군,2013,35,0
41820,가평군,2013,36,0
41820,가평군,2013,37,0
41820,가평군,2013,38,0
41820,가평군,2013,39,0
41820,가평군,2013,40,0
41820,가평군,2013,41,0
41820,가평군,2013,42,0
41820,가평군,2013,43,0
41820,가평군,2013,44,0
41820,가평군,2013,45,0
41820,가평군,2013,46,0
41820,가평군,2013,47,0
41820,가평군,2013,48,0
41820,가평군,2013,49,0
41820,가평군,2013,50,0
41820,가평군,2013,51,0
41820,가평군,2013,52,0
41820,가평군,2014,1,0
41820,가평군,2014,2,0
41820,가평군,2014,3,0
41820,가평군,2014,4,0
41820,가평군,2014,5,0
41820,가평군,2014,6,0
41820,가평군,2014,7,0
41820,가평군,2014,8,0
41820,가평군,2014,9,0
41820,가평군,2014,10,0
41820,가평군,2014,11,0
41820,가평군,2014,12,0
41820,가평군,2014,13,0
41820,가평군,2014,14,0
41820,가평군,2014,15,0
41820,가평군,2014,16,0
41820,가평군,2014,17,0
41820,가평군,2014,18,0
41820,가평군,2014,19,0
41820,가평군,2014,20,0
41820,가평군,2014,21,0
41820,가평군,2014,22,0
41820,가평군,2014,23,0
41820,가평군,2014,24,0
41820,가평군,2014,25,0
41820,가평군,2014,26,0
41820,가평군,2014,27,0
41820,가평군,2014,28,0
41820,가평군,2014,29,0
41820,가평군,2014,30,0
41820,가평군,2014,31,0
41820,가평군,2014,32,0
41820,가평군,2014,33,0
41820,가평군,2014,34,0
41820,가평군,2014,35,0
41820,가평군,2014,36,0
41820,가평군,2014,37,0
41820,가평군,2014,38,0
41820,가평군,2014,39,0
41820,가평군,2014,40,0
41820,가평군,2014,41,0
41820,가평군,2014,42,0
41820,가평군,2014,43,0
41820,가평군,2014,44,0
41820,가평군,2014,45,0
41820,가평군,2014,46,0
41820,가평군,2014,47,0
41820,가평군,2014,48,0
41820,가평군,2014,49,0
41820,가평군,2014,50,0
41820,가평군,2014,51,0
41820,가평군,2014,52,0
41820,가평군,2015,1,0
41820,가평군,2015,2,0
41820,가평군,2015,3,0
41820,가평군,2015,4,0
41820,가평군,2015,5,0
41820,가평군,2015,6,0
41820,가평군,2015,7,0
41820,가평군,2015,8,0
41820,가평군,2015,9,0
41820,가평군,2015,10,0
41820,가평군,2015,11,0
41820,가평군,2015,12,0
41820,가평군,2015,13,0
41820,가평군,2015,14,0
41820,가평군,2015,15,0
41820,가평군,2015,16,0
41820,가평군,2015,17,0
41820,가평군,2015,18,0
41820,가평군,2015,19,0
41820,가평군,2015,20,0
41820,가평군,2015,21,0
41820,가평군,2015,22,0
41820,가평군,2015,23,0
41820,가평군,2015,24,0
41820,가평군,2015,25,0
41820,가평군,2015,26,0
41820,가평군,2015,27,0
41820,가평군,2015,28,0
41820,가평군,2015,29,0
41820,가평군,2015,30,0
41820,가평군,2015,31,0
41820,가평군,2015,32,0
41820,가평군,2015,33,0
41820,가평군,2015,34,0
41820,가평군,2015,35,0
41820,가평군,2015,36,0
41820,가평군,2015,37,0
41820,가평군,2015,38,0
41820,가평군,2015,39,0
41820,가평군,2015,40,0
41820,가평군,2015,41,0
41820,가평군,2015,42,0
41820,가평군,2015,43,0
41820,가평군,2015,44,0
41820,가평군,2015,45,0
41820,가평군,2015,46,0
41820,가평군,2015,47,0
41820,가평군,2015,48,0
41820,가평군,2015,49,0
41820,가평군,2015,50,0
41820,가평군,2015,51,0
41820,가평군,2015,52,0
41820,가평군,2016,1,0
41820,가평군,2016,2,0
41820,가평군,2016,3,0
41820,가평군,2016,4,0
41820,가평군,2016,5,0
41820,가평군,2016,6,0
41820,가평군,2016,7,0
41820,가평군,2016,8,0
41820,가평군,2016,9,0
41820,가평군,2016,10,0
41820,가평군,2016,11,0
41820,가평군,2016,12,0
41820,가평군,2016,13,0
41820,가평군,2016,14,0
41820,가평군,2016,15,0
41820,가평군,2016,16,0
41820,가평군,2016,17,0
41820,가평군,2016,18,0
41820,가평군,2016,19,0
41820,가평군,2016,20,0
41820,가평군,2016,21,0
41820,가평군,2016,22,0
41820,가평군,2016,23,0
41820,가평군,2016,24,0
41820,가평군,2016,25,0
41820,가평군,2016,26,0
41820,가평군,2016,27,0
41820,가평군,2016,28,0
41820,가평군,2016,29,0
41820,가평군,2016,30,0
41820,가평군,2016,31,0
41820,가평군,2016,32,0
41820,가평군,2016,33,0
41820,가평군,2016,34,0
41820,가평군,2016,35,0
41820,가평군,2016,36,0
41820,가평군,2016,37,0
41820,가평군,2016,38,0
41820,가평군,2016,39,0
41820,가평군,2016,40,0
41820,가평군,2016,41,0
41820,가평군,2016,42,0
41820,가평군,2016,43,0
41820,가평군,2016,44,0
41820,가평군,2016,45,0
41820,가평군,2016,46,0
41820,가평군,2016,47,0
41820,가평군,2016,48,0
41820,가평군,2016,49,0
41820,가평군,2016,50,0
41820,가평군,2016,51,0
41820,가평군,2016,52,0
41820,가평군,2017,1,0
41820,가평군,2017,2,0
41820,가평군,2017,3,0
41820,가평군,2017,4,0
41820,가평군,2017,5,0
41820,가평군,2017,6,0
41820,가평군,2017,7,0
41820,가평군,2017,8,0
41820,가평군,2017,9,0
41820,가평군,2017,10,0
41820,가평군,2017,11,0
41820,가평군,2017,12,0
41820,가평군,2017,13,0
41820,가평군,2017,14,0
41820,가평군,2017,15,0
41820,가평군,2017,16,0
41820,가평군,2017,17,0
41820,가평군,2017,18,0
41820,가평군,2017,19,0
41820,가평군,2017,20,0
41820,가평군,2017,21,0
41820,가평군,2017,22,0
41820,가평군,2017,23,0
41820,가평군,2017,24,0
41820,가평군,2017,25,0
41820,가평군,2017,26,0
41820,가평군,2017,27,0
41820,가평군,2017,28,0
41820,가평군,2017,29,0
41820,가평군,2017,30,0
41820,가평군,2017,31,0
41820,가평군,2017,32,0
41820,가평군,2017,33,0
41820,가평군,2017,34,0
41820,가평군,2017,35,0
41820,가평군,2017,36,0
41820,가평군,2017,37,0
41820,가평군,2017,38,0
41820,가평군,2017,39,0
41820,가평군,2017,40,0
41820,가평군,2017,41,0
41820,가평군,2017,42,0
41820,가평군,2017,43,0
41820,가평군,2017,44,0
41820,가평군,2017,45,0
41820,가평군,2017,46,0
41820,가평군,2017,47,0
41820,가평군,2017,48,0
41820,가평군,2017,49,0
41820,가평군,2017,50,0
41820,가평군,2017,51,0
41820,가평군,2017,52,0
41820,가평군,2018,1,0
41820,가평군,2018,2,0
41820,가평군,2018,3,0
41820,가평군,2018,4,0
41820,가평군,2018,5,0
41820,가평군,2018,6,0
41820,가평군,2018,7,0
41820,가평군,2018,8,0
41820,가평군,2018,9,0
41820,가평군,2018,10,0
41820,가평군,2018,11,0
41820,가평군,2018,12,0
41820,가평군,2018,13,0
41820,가평군,2018,14,0
41820,가평군,2018,15,0
41820,가평군,2018,16,0
41820,가평군,2018,17,0
41820,가평군,2018,18,0
41820,가평군,2018,19,0
41820,가평군,2018,20,0
41820,가평군,2018,21,0
41820,가평군,2018,22,0
41820,가평군,2018,23,0
41820,가평군,2018,24,0
41820,가평군,2018,25,0
41820,가평군,2018,26,0
41820,가평군,2018,27,1
41820,가평군,2018,28,0
41820,가평군,2018,29,0
41820,가평군,2018,30,0
41820,가평군,2018,31,0
41820,가평군,2018,32,0
41820,가평군,2018,33,0
41820,가평군,2018,34,0
41820,가평군,2018,35,0
41820,가평군,2018,36,0
41820,가평군,2018,37,0
41820,가평군,2018,38,0
41820,가평군,2018,39,0
41820,가평군,2018,40,0
41820,가평군,2018,41,0
41820,가평군,2018,42,0
41820,가평군,2018,43,0
41820,가평군,2018,44,0
41820,가평군,2018,45,0
41820,가평군,2018,46,0
41820,가평군,2018,47,0
41820,가평군,2018,48,0
41820,가평군,2018,49,0
41820,가평군,2018,50,0
41820,가평군,2018,51,0
41820,가평군,2018,52,0
42780,철원군,2008,1,0
42780,철원군,2008,2,0
42780,철원군,2008,3,0
42780,철원군,2008,4,0
42780,철원군,2008,5,0
42780,철원군,2008,6,0
42780,철원군,2008,7,0
42780,철원군,2008,8,0
42780,철원군,2008,9,0
42780,철원군,2008,10,0
42780,철원군,2008,11,0
42780,철원군,2008,12,0
42780,철원군,2008,13,1
42780,철원군,2008,14,0
42780,철원군,2008,15,0
42780,철원군,2008,16,0
42780,철원군,2008,17,0
42780,철원군,2008,18,0
42780,철원군,2008,19,0
42780,철원군,2008,20,0
42780,철원군,2008,21,2
42780,철원군,2008,22,0
42780,철원군,2008,23,1
42780,철원군,2008,24,2
42780,철원군,2008,25,2
42780,철원군,2008,26,1
42780,철원군,2008,27,0
42780,철원군,2008,28,1
42780,철원군,2008,29,0
42780,철원군,2008,30,2
42780,철원군,2008,31,2
42780,철원군,2008,32,5
42780,철원군,2008,33,0
42780,철원군,2008,34,2
42780,철원군,2008,35,1
42780,철원군,2008,36,1
42780,철원군,2008,37,1
42780,철원군,2008,38,0
42780,철원군,2008,39,0
42780,철원군,2008,40,0
42780,철원군,2008,41,0
42780,철원군,2008,42,0
42780,철원군,2008,43,0
42780,철원군,2008,44,0
42780,철원군,2008,45,0
42780,철원군,2008,46,0
42780,철원군,2008,47,0
42780,철원군,2008,48,0
42780,철원군,2008,49,0
42780,철원군,2008,50,0
42780,철원군,2008,51,0
42780,철원군,2008,52,0
42780,철원군,2009,1,0
42780,철원군,2009,2,0
42780,철원군,2009,3,0
42780,철원군,2009,4,0
42780,철원군,2009,5,0
42780,철원군,2009,6,0
42780,철원군,2009,7,0
42780,철원군,2009,8,0
42780,철원군,2009,9,0
42780,철원군,2009,10,0
42780,철원군,2009,11,0
42780,철원군,2009,12,0
42780,철원군,2009,13,1
42780,철원군,2009,14,0
42780,철원군,2009,15,1
42780,철원군,2009,16,0
42780,철원군,2009,17,0
42780,철원군,2009,18,1
42780,철원군,2009,19,0
42780,철원군,2009,20,1
42780,철원군,2009,21,4
42780,철원군,2009,22,2
42780,철원군,2009,23,0
42780,철원군,2009,24,1
42780,철원군,2009,25,2
42780,철원군,2009,26,1
42780,철원군,2009,27,2
42780,철원군,2009,28,2
42780,철원군,2009,29,1
42780,철원군,2009,30,1
42780,철원군,2009,31,1
42780,철원군,2009,32,1
42780,철원군,2009,33,1
42780,철원군,2009,34,0
42780,철원군,2009,35,3
42780,철원군,2009,36,0
42780,철원군,2009,37,3
42780,철원군,2009,38,0
42780,철원군,2009,39,0
42780,철원군,2009,40,1
42780,철원군,2009,41,0
42780,철원군,2009,42,0
42780,철원군,2009,43,0
42780,철원군,2009,44,0
42780,철원군,2009,45,0
42780,철원군,2009,46,0
42780,철원군,2009,47,0
42780,철원군,2009,48,0
42780,철원군,2009,49,0
42780,철원군,2009,50,0
42780,철원군,2009,51,0
42780,철원군,2009,52,0
42780,철원군,2010,1,0
42780,철원군,2010,2,0
42780,철원군,2010,3,0
42780,철원군,2010,4,0
42780,철원군,2010,5,0
42780,철원군,2010,6,0
42780,철원군,2010,7,0
42780,철원군,2010,8,0
42780,철원군,2010,9,0
42780,철원군,2010,10,0
42780,철원군,2010,11,0
42780,철원군,2010,12,0
42780,철원군,2010,13,0
42780,철원군,2010,14,0
42780,철원군,2010,15,0
42780,철원군,2010,16,0
42780,철원군,2010,17,1
42780,철원군,2010,18,0
42780,철원군,2010,19,0
42780,철원군,2010,20,0
42780,철원군,2010,21,0
42780,철원군,2010,22,1
42780,철원군,2010,23,0
42780,철원군,2010,24,1
42780,철원군,2010,25,1
42780,철원군,2010,26,4
42780,철원군,2010,27,3
42780,철원군,2010,28,1
42780,철원군,2010,29,1
42780,철원군,2010,30,3
42780,철원군,2010,31,0
42780,철원군,2010,32,2
42780,철원군,2010,33,0
42780,철원군,2010,34,2
42780,철원군,2010,35,2
42780,철원군,2010,36,0
42780,철원군,2010,37,1
42780,철원군,2010,38,1
42780,철원군,2010,39,0
42780,철원군,2010,40,3
42780,철원군,2010,41,1
42780,철원군,2010,42,0
42780,철원군,2010,43,0
42780,철원군,2010,44,0
42780,철원군,2010,45,0
42780,철원군,2010,46,0
42780,철원군,2010,47,0
42780,철원군,2010,48,0
42780,철원군,2010,49,0
42780,철원군,2010,50,0
42780,철원군,2010,51,0
42780,철원군,2010,52,0
42780,철원군,2011,1,0
42780,철원군,2011,2,0
42780,철원군,2011,3,0
42780,철원군,2011,4,0
42780,철원군,2011,5,0
42780,철원군,2011,6,0
42780,철원군,2011,7,0
42780,철원군,2011,8,0
42780,철원군,2011,9,0
42780,철원군,2011,10,0
42780,철원군,2011,11,0
42780,철원군,2011,12,0
42780,철원군,2011,13,0
42780,철원군,2011,14,0
42780,철원군,2011,15,0
42780,철원군,2011,16,0
42780,철원군,2011,17,0
42780,철원군,2011,18,0
42780,철원군,2011,19,0
42780,철원군,2011,20,0
42780,철원군,2011,21,0
42780,철원군,2011,22,0
42780,철원군,2011,23,2
42780,철원군,2011,24,2
42780,철원군,2011,25,1
42780,철원군,2011,26,1
42780,철원군,2011,27,0
42780,철원군,2011,28,1
42780,철원군,2011,29,1
42780,철원군,2011,30,0
42780,철원군,2011,31,1
42780,철원군,2011,32,0
42780,철원군,2011,33,1
42780,철원군,2011,34,1
42780,철원군,2011,35,1
42780,철원군,2011,36,0
42780,철원군,2011,37,1
42780,철원군,2011,38,0
42780,철원군,2011,39,0
42780,철원군,2011,40,0
42780,철원군,2011,41,0
42780,철원군,2011,42,0
42780,철원군,2011,43,0
42780,철원군,2011,44,0
42780,철원군,2011,45,0
42780,철원군,2011,46,0
